Initial ID	Description	Blast hit ID	Description
OUA23293.1	OUA23293.1 pesticidal crystal protein cry1AcBacillus thuringiensis serovar aizawai	AXP29732.1	gi|1461019065|gb|AXP29732.1|
WP_042991627.1	WP_042991627.1 pesticidal crystal protein cry1DaBacillus thuringiensis serovar galleriae	AEH31432.1	gi|335355188|gb|AEH31432.1|
WP_033698561.1	WP_033698561.1 pesticidal crystal protein cry1CbBacillus thuringiensis	WP_033698561.1	gi|727237941|ref|WP_033698561.1|
WP_021727542.1	WP_021727542.1 pesticidal crystal protein cry9EaBacillus thuringiensis serovar aizawai str. Hu4-2	WP_088021715.1	gi|1207660237|ref|WP_088021715.1|
AND28677.1	AND28677.1 pesticidal crystal protein cry4AaBacillus thuringiensis serovar israelensis	WP_119493300.1	gi|1480809068|ref|WP_119493300.1|
OTY90981.1	OTY90981.1 pesticidal proteinBacillus thuringiensis serovar galleriae	WP_074628451.1	gi|1124336822|ref|WP_074628451.1|
WP_103592020.1	WP_103592020.1 pesticidal crystal protein cry9AaBacillus thuringiensis serovar kyushuensis	WP_103592020.1	gi|1339703073|ref|WP_103592020.1|
OTY85311.1	OTY85311.1 pesticidal crystal protein cry1GaBacillus thuringiensis serovar galleriae	WP_033698569.1	gi|727237951|ref|WP_033698569.1|
OTW56025.1	OTW56025.1 pesticidal crystal protein cry1GaBacillus thuringiensis serovar amagiensis	WP_033698569.1	gi|727237951|ref|WP_033698569.1|
WP_000203376.1	WP_000203376.1 pesticidal crystal protein cry1BaBacillus thuringiensis serovar berliner ATCC 10792	WP_086412479.1	gi|1196994684|ref|WP_086412479.1|
OXR53718.1	OXR53718.1 pesticidal crystal protein cry1DaBacillus thuringiensis	AEH31432.1	gi|335355188|gb|AEH31432.1|
OTY77561.1	OTY77561.1 pesticidal crystal protein cry1BdBacillus thuringiensis serovar azorensis	WP_033698198.1	gi|727237546|ref|WP_033698198.1|
ACQ99547.1	ACQ99547.1 pesticidal crystal proteinBacillus thuringiensis	WP_080989235.1	gi|1172925255|ref|WP_080989235.1|
BAR87554.1	BAR87554.1 pesticidal crystal protein cry1AaBacillus thuringiensis serovar tolworthi	Q57458.1	gi|8469151|sp|Q57458.1|CR1EA_BACTX
OUA67405.1	OUA67405.1 pesticidal crystal protein cry1AaBacillus thuringiensis serovar aizawai	AFP27703.1	gi|399149943|gb|AFP27703.1|
AJK38600.1	AJK38600.1 pesticidal crystal protein cry1AbBacillus thuringiensis serovar kurstaki	WP_074628451.1	gi|1124336822|ref|WP_074628451.1|
WP_033698569.1	WP_033698569.1 pesticidal crystal protein cry1GaBacillus thuringiensis	WP_033698569.1	gi|727237951|ref|WP_033698569.1|
WP_000369823.1	WP_000369823.1 pesticidal crystal protein cry1AaBacillus thuringiensis serovar chinensis CT-43	AFP27703.1	gi|399149943|gb|AFP27703.1|
OTZ77559.1	OTZ77559.1 pesticidal proteinBacillus thuringiensis serovar kumamtoensis	WP_086391486.1	gi|1196968607|ref|WP_086391486.1|
AND28678.1	AND28678.1 pesticidal proteinBacillus thuringiensis serovar israelensis	EEM99282.1	gi|228854675|gb|EEM99282.1|
OUA02994.1	OUA02994.1 pesticidal crystal protein cry1IaBacillus thuringiensis serovar colmeri	CAC85964.1	gi|32260894|emb|CAC85964.1|
AQY42687.1	AQY42687.1 pesticidal proteinBacillus thuringiensis	WP_033698198.1	gi|727237546|ref|WP_033698198.1|
WP_103591151.1	WP_103591151.1 pesticidal proteinBacillus thuringiensis serovar kyushuensis	WP_103591151.1	gi|1339702119|ref|WP_103591151.1|
WP_014990381.1	WP_014990381.1 pesticidal crystal protein cry4BABacillus thuringiensis MC28	WP_014990471.1	gi|504803369|ref|WP_014990471.1|
